
Gurobi 13.0.0 (linux64) logging started Sat Jan  3 05:23:18 2026

Set parameter LogFile to value "../experiments/network-n_60_s_0_rp_0-app_set-id_41_18_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 32554 rows, 7020 columns and 74855 nonzeros (Min)
Model fingerprint: 0x06815f5b
Model has 7020 linear objective coefficients
Model has 200 quadratic constraints
Variable types: 0 continuous, 7020 integer (7020 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 31068 rows and 4126 columns
Presolve time: 0.46s
Presolved: 45984 rows, 47141 columns, 282731 nonzeros
Variable types: 0 continuous, 47141 integer (47141 binary)
Found heuristic solution: objective 6710.0000000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.498169e+03, 3528 iterations, 0.84 seconds (1.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  333   350                    4931.0000000 4634.37314  6.02%   441   49s
H  346   350                    4921.0000000 4634.37314  5.82%   435   49s
   349   396 4646.39927   12  487 4921.00000 4634.37314  5.82%   435   51s
H  352   396                    4918.0000000 4634.37314  5.77%   434   51s
   439   467 4647.70378   15  456 4918.00000 4634.37314  5.77%   409   56s
H  450   467                    4917.0000000 4634.37314  5.75%   409   56s
H  453   467                    4892.0000000 4634.37314  5.27%   408   56s
H  481   495                    4868.0000000 4634.37314  4.80%   404   59s
   500   532 4648.88321   16  458 4868.00000 4634.37314  4.80%   403   61s
H  548   569                    4861.0000000 4634.37314  4.66%   398   64s
H  552   569                    4852.0000000 4634.37314  4.49%   397   64s
   581   605 4651.09006   18  411 4852.00000 4634.37314  4.49%   393   67s
H  585   605                    4848.0000000 4634.37314  4.41%   393   67s
   676   690 4655.66875   19  414 4848.00000 4634.37314  4.41%   379   72s
H  708   690                    4835.0000000 4634.37314  4.15%   375   72s
H  710   690                    4822.0000000 4634.37314  3.89%   375   72s
   781   774 4653.33884   21  414 4822.00000 4634.37314  3.89%   364   77s
H  788   774                    4818.0000000 4634.37314  3.81%   364   77s
H  803   774                    4812.0000000 4634.37314  3.69%   363   77s
   823   821 4656.25557   22  392 4812.00000 4634.37314  3.69%   361   80s
H  914   883                    4805.0000000 4634.37314  3.55%   356   83s
   942   930 4656.54906   24  397 4805.00000 4634.37314  3.55%   351   87s
  1009   978 4657.79207   27  354 4805.00000 4634.37314  3.55%   341   90s
  1115  1068 4661.02468   29  317 4805.00000 4634.37314  3.55%   339   96s
H 1134  1068                    4781.0000000 4634.37314  3.07%   337   96s
H 1139  1068                    4762.0000000 4634.37314  2.68%   336   96s
  1169  1107 4664.48375   34  332 4762.00000 4634.37314  2.68%   334  100s
  1330  1261 4663.98255   37  316 4762.00000 4634.37314  2.68%   324  107s
  1430  1317 4673.83519   39  320 4762.00000 4634.37314  2.68%   318  110s
  1638  1408 4674.96602   43  267 4762.00000 4634.37314  2.68%   309  118s
H 1647  1346                    4752.0000000 4634.37314  2.48%   308  118s
  1724  1450 4671.32337   45  266 4752.00000 4636.88783  2.42%   305  122s
  1834  1530 4675.99679   46  262 4752.00000 4636.88783  2.42%   302  126s
  1944  1661 4675.96046   48  307 4752.00000 4636.88783  2.42%   299  131s
  2114  1772 4679.32855   55  272 4752.00000 4636.88783  2.42%   290  135s
  2271  1883 4688.33084   61  308 4752.00000 4636.88783  2.42%   285  140s
  2578  2024 4698.16884   74  245 4752.00000 4639.10725  2.38%   277  150s
  2702  2105 4669.23486    7  363 4752.00000 4641.71925  2.32%   276  155s
  2811  2188 4680.13601   12  340 4752.00000 4641.71925  2.32%   276  160s
  2902  2298 4727.01305   15  325 4752.00000 4641.71925  2.32%   274  165s
  3040  2299 4686.54204   31 19415 4752.00000 4641.71925  2.32%   273  179s
  3042  2300 4684.68252   45  267 4752.00000 4641.71925  2.32%   273  185s
  3045  2302 4671.08282   14  364 4752.00000 4641.71925  2.32%   273  190s
  3049  2305 4700.61818   17  427 4752.00000 4641.71925  2.32%   272  196s
  3055  2309 4681.36820   34  489 4752.00000 4641.71925  2.32%   272  200s
  3066  2316 4737.58934   16  474 4752.00000 4641.71925  2.32%   271  205s
  3080  2326 4706.62726   18  414 4752.00000 4641.71925  2.32%   269  210s
  3093  2334 4738.29084   32  421 4752.00000 4641.71925  2.32%   268  215s
  3106  2343 4662.19302   12  442 4752.00000 4641.71925  2.32%   267  220s
  3116  2350 4646.59171   11  410 4752.00000 4641.71925  2.32%   266  225s
H 3120  2233                    4750.0000000 4641.71925  2.28%   266  227s
  3131  2241 4695.62338   38  424 4750.00000 4641.71925  2.28%   265  230s
  3141  2247 4711.88516   39  451 4750.00000 4641.71925  2.28%   264  235s
  3152  2255 4745.42130   24  438 4750.00000 4641.71925  2.28%   263  240s
  3160  2260 4663.77409    8  425 4750.00000 4641.71925  2.28%   263  245s
  3169  2266 4662.97861    8  444 4750.00000 4641.71925  2.28%   262  250s
  3181  2274 4697.91025   45  459 4750.00000 4641.79283  2.28%   261  255s
  3196  2284 4671.06572   39  452 4750.00000 4642.71315  2.26%   260  260s
  3203  2289 4674.19865   31  473 4750.00000 4642.83351  2.26%   259  265s
  3209  2293 4734.73904   25  474 4750.00000 4643.22804  2.25%   259  272s
  3210  2296 4643.22804   10  435 4750.00000 4643.22804  2.25%   270  277s
  3212  2300 4643.99811   11  416 4750.00000 4643.22804  2.25%   270  282s
  3216  2306 4644.85678   12  432 4750.00000 4644.00150  2.23%   271  287s
  3224  2320 4646.41128   13  398 4750.00000 4644.85907  2.21%   273  292s
  3240  2336 4648.35002   14  508 4750.00000 4646.41546  2.18%   277  298s
  3262  2376 4652.12552   15  446 4750.00000 4648.40687  2.14%   280  307s
  3309  2391 4696.80330   16  476 4750.00000 4648.40687  2.14%   284  315s
  3348  2413 4654.36420   17  462 4750.00000 4648.40687  2.14%   287  322s
  3387  2436 4655.08012   18  440 4750.00000 4648.40687  2.14%   290  329s
  3428  2453 4656.72506   19  451 4750.00000 4648.40687  2.14%   294  336s
  3469  2472 4658.59624   19  448 4750.00000 4652.61559  2.05%   297  342s
  3511  2494 4659.66554   20  407 4750.00000 4652.61559  2.05%   299  349s
  3557  2513 4686.70973   20  384 4750.00000 4652.61559  2.05%   302  355s
  3600  2533 4665.18841   21  415 4750.00000 4652.61559  2.05%   305  361s
  3642  2552 4673.18652   21  463 4750.00000 4652.61559  2.05%   308  367s
  3685  2572 4674.95763   22  464 4750.00000 4652.61559  2.05%   309  374s
  3730  2588 4674.88813   22  465 4750.00000 4655.38895  1.99%   312  380s
  3774  2601 4674.92684   23  457 4750.00000 4655.38895  1.99%   313  385s
  3811  2617 4679.27557   24  436 4750.00000 4655.38895  1.99%   315  391s
H 3828  2493                    4748.0000000 4655.38895  1.95%   316  391s
  3850  2525 4677.42375   24  348 4748.00000 4655.38895  1.95%   316  397s
  3910  2533 4682.56400   25  355 4748.00000 4655.68786  1.94%   317  403s
  3962  2542 4683.96417   25  356 4748.00000 4655.68786  1.94%   319  410s
  4008  2545 4684.70088   26  360 4748.00000 4655.68786  1.94%   321  417s
  4045  2570 4692.30323   26  350 4748.00000 4658.00698  1.90%   322  423s
  4093  2591 4684.73270   27  361 4748.00000 4658.00698  1.90%   323  430s
  4154  2600 4685.20947   28  399 4748.00000 4658.00698  1.90%   324  438s
  4195  2637 4689.79951   28  351 4748.00000 4658.14624  1.89%   325  445s
  4255  2661 4685.32856   29  392 4748.00000 4658.14624  1.89%   326  454s
  4328  2686 4685.80198   30  386 4748.00000 4658.14624  1.89%   326  461s
  4403  2700 4686.88296   31  390 4748.00000 4658.14624  1.89%   327  470s
  4473  2733 4687.90046   32  376 4748.00000 4659.09122  1.87%   327  479s
  4569  2757 4723.68798   33  343 4748.00000 4659.09122  1.87%   327  487s
  4669  2812 infeasible   34      4748.00000 4660.33791  1.85%   329  496s
  4780  2844     cutoff   36      4748.00000 4660.33791  1.85%   330  505s
  4934  2865 4698.57210   38  310 4748.00000 4660.33791  1.85%   330  515s
  5080  2897 4702.54232   40  331 4748.00000 4661.85885  1.81%   331  525s
  5234  2936 4698.40299   42  303 4748.00000 4662.74214  1.80%   332  536s
  5384  2988 4708.38013   43  305 4748.00000 4662.74214  1.80%   334  545s
  5526  3025 4701.53264   46  276 4748.00000 4662.98833  1.79%   336  557s
  5689  3112 4702.20038   48  287 4748.00000 4664.37421  1.76%   338  568s
  5880  3102 4703.82355   50  172 4748.00000 4664.37421  1.76%   339  580s
  5990  3213 4704.52476   52  233 4748.00000 4664.37421  1.76%   339  592s
  6195  3288 4709.11449   56  215 4748.00000 4666.15005  1.72%   340  604s
  6423  3262     cutoff   60      4748.00000 4666.15005  1.72%   341  618s
  6546  3344 4728.48463   65  179 4748.00000 4666.15005  1.72%   341  631s
  6758  3370 4729.85622   72  199 4748.00000 4666.47185  1.72%   343  646s
  6920  3470 4715.33351   24  349 4748.00000 4666.47185  1.72%   345  659s
  7160  3559 4739.04719   29  313 4748.00000 4666.47185  1.72%   346  673s
  7419  3652 4686.59075   25  319 4748.00000 4666.47185  1.72%   345  689s
  7678  3756 4698.97261   37  244 4748.00000 4672.19186  1.60%   345  704s
  7973  3796     cutoff   49      4748.00000 4672.19186  1.60%   346  720s
  8167  3964 4720.43140   57  273 4748.00000 4673.17984  1.58%   346  738s
  8509  4043 4698.90574   24  272 4748.00000 4673.17984  1.58%   344  756s
  8856  4020 4729.73364   32  319 4748.00000 4673.17984  1.58%   343  776s
  9035  4208 4737.69975   39  335 4748.00000 4673.17984  1.58%   343  796s
  9425  4374 4714.61423   32  353 4748.00000 4673.17984  1.58%   342  816s
  9814  4455 4744.35854   54  288 4748.00000 4673.17984  1.58%   340  839s
 10138  4667 4697.50757   26  272 4748.00000 4675.75144  1.52%   339  860s
 10540  4999     cutoff   44      4748.00000 4678.99392  1.45%   340  882s
 11016  5277 4712.52121   27  395 4748.00000 4679.04880  1.45%   338  900s

Cutting planes:
  Gomory: 6
  Lift-and-project: 6
  Cover: 442
  Implied bound: 1
  Clique: 41
  MIR: 252
  Knapsack: 16
  StrongCG: 196
  Flow cover: 305
  GUB cover: 37
  Inf proof: 1
  Zero half: 71
  Mod-K: 3
  RLT: 321
  Relax-and-lift: 50
  BQP: 113
  PSD: 1

Explored 11442 nodes (3859187 simplex iterations) in 900.03 seconds (780.48 work units)
Thread count was 22 (of 22 available processors)

Solution count 10: 4748 4750 4752 ... 4835

Time limit reached
Best objective 4.748000000000e+03, best bound 4.680000000000e+03, gap 1.4322%

User-callback calls 139633, time in user-callback 0.96 sec
