
Gurobi 13.0.0 (linux64) logging started Sun Jan  4 00:54:47 2026

Set parameter LogFile to value "../experiments/network-n_60_s_2_rp_0-app_set-id_28_14_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 38526 rows, 5460 columns and 84766 nonzeros (Min)
Model fingerprint: 0x17e047fb
Model has 5460 linear objective coefficients
Model has 190 quadratic constraints
Variable types: 0 continuous, 5460 integer (5460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 36980 rows and 3069 columns
Presolve time: 0.54s
Presolved: 38399 rows, 38991 columns, 251731 nonzeros
Variable types: 0 continuous, 38991 integer (38991 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.27s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 2.963122e+03, 1928 iterations, 0.59 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2750  2229 3066.33456   21  215 3099.00000 3052.81904  1.49%   156   55s
  3014  2328 3089.17033   28 8116 3099.00000 3053.58790  1.47%   158   64s
  3016  2329 3081.84581   16  187 3099.00000 3053.58790  1.47%   158   67s
  3019  2331 3062.20594   21  346 3099.00000 3053.58790  1.47%   158   70s
  3046  2349 3084.38963   22  286 3099.00000 3053.58790  1.47%   156   75s
  3082  2373 3065.55733   31  288 3099.00000 3055.27440  1.41%   154   80s
  3099  2385 3089.31310   43  273 3099.00000 3055.89330  1.39%   154   85s
  3114  2412 3059.78037   15  301 3099.00000 3057.60361  1.34%   161   90s
  3152  2454 3063.44596   17  335 3099.00000 3058.40858  1.31%   165   95s
  3231  2494 3064.89820   19  256 3099.00000 3058.41377  1.31%   170  100s
  3355  2562 3068.11602   22  219 3099.00000 3058.41377  1.31%   175  106s
  3453  2604 3069.40612   24  179 3099.00000 3058.41377  1.31%   177  110s
  3637  2649 3085.50485   27  220 3099.00000 3059.86019  1.26%   179  116s
H 3757  2572                    3094.0000000 3060.15873  1.09%   182  121s
H 3813  2462                    3091.0000000 3060.37694  0.99%   183  123s
  3859  2469 3067.09424   18  257 3091.00000 3060.44353  0.99%   183  126s
  3969  2507 3077.30201   20  209 3091.00000 3061.27952  0.96%   184  130s
  4120  2524 3078.99330   22  209 3091.00000 3061.30982  0.96%   186  135s
  4345  2557 3084.57362   25  206 3091.00000 3061.34927  0.96%   187  140s
  4758  2580 3080.20457   24  245 3091.00000 3062.41193  0.92%   188  147s
  4938  2578 3085.98015   34  164 3091.00000 3062.41193  0.92%   189  151s
  5190  2606 3074.38322   19  233 3091.00000 3062.57749  0.92%   188  156s
  5498  2631 3082.52301   26  225 3091.00000 3062.57749  0.92%   188  162s
  5819  2692 3074.14562   22  227 3091.00000 3063.88377  0.88%   190  167s
  6006  2720 3078.17502   28  226 3091.00000 3063.88377  0.88%   190  171s
  6417  2755 3078.46855   23  200 3091.00000 3064.65988  0.85%   190  177s
  6653  2754     cutoff   32      3091.00000 3065.91611  0.81%   190  180s
  6972  2746 3075.58948   26  197 3091.00000 3066.62231  0.79%   191  186s
  7306  2860 3084.03362   32  125 3091.00000 3067.18903  0.77%   191  192s
  7619  2817 3077.12576   23  177 3091.00000 3067.58745  0.76%   191  196s
  7831  2763 3083.56840   37  138 3091.00000 3067.58745  0.76%   192  200s
  8098  2784 3079.03751   31  243 3091.00000 3067.84509  0.75%   191  207s
  8255  2856     cutoff   38      3091.00000 3067.84509  0.75%   191  211s
  8574  2928 3088.17623   29  183 3091.00000 3068.54281  0.73%   191  215s
  8951  2906 3077.72840   36  254 3091.00000 3068.59923  0.72%   191  220s
  9531  2998 3078.00280   29  169 3091.00000 3069.23803  0.70%   192  229s
  9870  3122 3073.58141   23  273 3091.00000 3069.81051  0.69%   192  235s
 10246  3242 3078.38315   27  223 3091.00000 3069.84032  0.68%   192  241s
 10619  3385 3076.09096   23  185 3091.00000 3070.13454  0.68%   193  246s
 11084  3516 3077.28214   35  206 3091.00000 3070.50537  0.66%   192  253s
 11534  3668 3085.96374   26  212 3091.00000 3071.39556  0.63%   193  259s
 12022  3852     cutoff   38      3091.00000 3071.68730  0.62%   193  266s
 12509  3948 3081.86053   32  246 3091.00000 3071.99477  0.61%   193  273s
 13048  4085 3084.48982   27  239 3091.00000 3072.48865  0.60%   193  280s
 13620  4261 3087.54366   33  209 3091.00000 3072.79638  0.59%   194  288s
 14242  4413 3083.32697   32  175 3091.00000 3073.11410  0.58%   194  296s
 14874  4461 3081.24931   24  221 3091.00000 3073.52128  0.57%   195  303s
 15116  4690 3087.77169   33  222 3091.00000 3073.72447  0.56%   195  311s
 15867  4875 3082.95859   33  184 3091.00000 3074.09638  0.55%   194  320s
 16615  5045 3079.72277   27  227 3091.00000 3074.54856  0.53%   194  327s
 17373  5118 3083.99037   29  169 3091.00000 3074.79682  0.52%   194  335s
 17587  5214 3080.96603   28  148 3091.00000 3075.02388  0.52%   194  344s
 18381  5373 3083.28496   40  160 3091.00000 3075.36896  0.51%   194  353s
 19094  5538 3085.49560   27  200 3091.00000 3075.66793  0.50%   194  363s
 19969  5687 3081.47899   32  222 3091.00000 3076.03589  0.48%   194  373s
 20909  5825 3083.53977   25  123 3091.00000 3076.46158  0.47%   193  384s
 21786  5926 3088.94622   35  166 3091.00000 3076.61872  0.47%   194  396s
 22768  6020     cutoff   39      3091.00000 3077.07902  0.45%   193  407s
 23853  6160     cutoff   37      3091.00000 3077.42333  0.44%   193  417s
 24960  6161 3084.79501   35 5652 3091.00000 3077.75537  0.43%   192  435s
 24971  6168 3085.26016   36  291 3091.00000 3077.75537  0.43%   192  440s
 24997  6186 3084.68285   38  312 3091.00000 3077.75537  0.43%   192  445s
 25003  6193 3077.75537   25  244 3091.00000 3077.75537  0.43%   193  450s
 25055  6267 3077.75537   30  263 3091.00000 3077.75537  0.43%   193  455s
 25183  6317 3077.75537   33  241 3091.00000 3077.75537  0.43%   194  460s
 25299  6338     cutoff   35      3091.00000 3077.75537  0.43%   194  465s
 25413  6367 3077.75537   38  158 3091.00000 3077.75537  0.43%   195  471s
 25514  6399 3077.75537   40  195 3091.00000 3077.75537  0.43%   195  476s
 25596  6414 3077.75537   41  212 3091.00000 3077.75537  0.43%   195  480s
 25741  6429 infeasible   44      3091.00000 3077.75537  0.43%   196  485s
 25893  6464 3081.29079   48  195 3091.00000 3077.75537  0.43%   196  490s
 26073  6489     cutoff   52      3091.00000 3077.75537  0.43%   196  495s
 26308  6509 3077.75537   37  187 3091.00000 3077.75537  0.43%   196  502s
 26471  6562 3077.75537   44  191 3091.00000 3077.75537  0.43%   196  507s
 26654  6622 3079.67454   50  152 3091.00000 3077.75537  0.43%   196  511s
 26866  6702 3087.82600   62  112 3091.00000 3077.75537  0.43%   196  516s
 27135  6801 3077.75537   43  176 3091.00000 3077.75537  0.43%   196  521s
 27523  6880 3082.03976   39  151 3091.00000 3077.75537  0.43%   195  526s
 27756  6884 3088.76685   50  149 3091.00000 3077.75537  0.43%   195  530s
 28288  6984 3087.83698   48  137 3091.00000 3077.75537  0.43%   194  536s
 28564  7030 3083.20877   39  198 3091.00000 3077.75537  0.43%   194  540s
 29246  7047 3079.69809   43  180 3091.00000 3077.75537  0.43%   193  546s
 29952  7250 3078.25947   48  182 3091.00000 3077.75537  0.43%   193  552s
 30379  7300 3086.61987   35  137 3091.00000 3077.75537  0.43%   192  555s
 31298  7377 3083.09037   39  205 3091.00000 3077.75537  0.43%   192  561s
 31787  7381 3082.22483   33  206 3091.00000 3077.75537  0.43%   192  565s
 32842  7381 3084.43304   39  136 3091.00000 3077.75537  0.43%   191  573s
 33387  7379     cutoff   44      3091.00000 3077.75537  0.43%   191  577s
 33922  7393 3080.86779   37  208 3091.00000 3077.75537  0.43%   191  581s
 34534  7411 infeasible   52      3091.00000 3077.75537  0.43%   191  586s
 35120  7417 3087.52975   41  162 3091.00000 3077.75537  0.43%   191  591s
 35730  7437 3079.90184   38  202 3091.00000 3077.75537  0.43%   191  595s
 36386  7451 3081.29108   48  169 3091.00000 3077.75537  0.43%   191  600s
 37114  7453     cutoff   45      3091.00000 3077.75537  0.43%   191  605s
 37790  7518 3082.80981   43  170 3091.00000 3077.75537  0.43%   190  610s
 38629  7525     cutoff   47      3091.00000 3077.75537  0.43%   190  615s
 39447  7396 3088.35141   56  175 3091.00000 3077.75537  0.43%   189  620s
 40085  7430 3080.85064   40  183 3091.00000 3077.75537  0.43%   189  625s
 40988  7350     cutoff   37      3091.00000 3077.75537  0.43%   188  630s
 41968  7258 3083.75826   41  186 3091.00000 3077.75537  0.43%   188  635s
 42795  7204     cutoff   43      3091.00000 3077.75537  0.43%   188  640s
 43835  7158 3080.09680   47  210 3091.00000 3077.75537  0.43%   187  647s
 44772  7377 3081.50957   38  182 3091.00000 3077.75537  0.43%   187  653s
 45776  7569 3086.60682   48  195 3091.00000 3077.75537  0.43%   187  659s
 46887  7726 3082.52312   43  195 3091.00000 3077.80931  0.43%   187  665s
 48022  7972 3082.38126   39  218 3091.00000 3078.24787  0.41%   186  673s
 49233  8177 3084.21196   44  185 3091.00000 3078.59498  0.40%   186  682s
 50903  8304 3087.88005   46  172 3091.00000 3078.92110  0.39%   185  687s
 51665  8484 3086.30684   46  135 3091.00000 3079.19830  0.38%   185  692s
 52814  8552 3088.64179   33  237 3091.00000 3079.47005  0.37%   185  698s
 53585  8762     cutoff   49      3091.00000 3079.72579  0.36%   184  706s
 55028  8884 3089.38215   57  147 3091.00000 3079.97387  0.36%   184  713s
 56185  9019 3085.16063   61  230 3091.00000 3080.21733  0.35%   183  721s
 57621  9095     cutoff   50      3091.00000 3080.42482  0.34%   183  728s
 59086  9215 3089.44086   36  145 3091.00000 3080.79604  0.33%   182  736s
 60732  9261     cutoff   35      3091.00000 3081.06551  0.32%   181  744s
 62481  9216 3088.18450   41  167 3091.00000 3081.45174  0.31%   181  752s
 64295  9121     cutoff   50      3091.00000 3081.79175  0.30%   180  760s
 66087  9092 3084.96355   46  165 3091.00000 3082.17881  0.29%   180  767s
 68069  8981 3088.93972   48  154 3091.00000 3082.45048  0.28%   179  775s
 70068  8857 3089.85167   40  123 3091.00000 3082.70682  0.27%   179  783s
 71452  8558     cutoff   49      3091.00000 3083.00773  0.26%   178  791s
 73733  8325 3086.14466   40  130 3091.00000 3083.38406  0.25%   177  800s
 75471  7902     cutoff   47      3091.00000 3083.67470  0.24%   177  810s
 77661  7514 infeasible   47      3091.00000 3083.98804  0.23%   176  819s
 79118  7000 3087.77386   37  203 3091.00000 3084.16108  0.22%   176  831s
 80935  5786     cutoff   50      3091.00000 3084.38894  0.21%   175  843s
 84070  4335     cutoff   46      3091.00000 3085.30351  0.18%   174  854s
 86792  3108 infeasible   50      3091.00000 3086.09479  0.16%   173  864s
 88683  1307     cutoff   48      3091.00000 3086.31087  0.15%   172  869s
 90941     0     cutoff   51      3091.00000 3087.77407  0.10%   171  871s

Cutting planes:
  Gomory: 3
  Cover: 570
  Clique: 58
  MIR: 310
  Knapsack: 8
  StrongCG: 286
  Flow cover: 257
  GUB cover: 25
  Inf proof: 3
  Zero half: 52
  RLT: 160
  Relax-and-lift: 149
  BQP: 75

Explored 92300 nodes (15593522 simplex iterations) in 871.82 seconds (741.78 work units)
Thread count was 22 (of 22 available processors)

Solution count 10: 3091 3094 3099 ... 3140

Optimal solution found (tolerance 1.00e-04)
Best objective 3.091000000000e+03, best bound 3.091000000000e+03, gap 0.0000%

User-callback calls 251726, time in user-callback 0.64 sec
