
Gurobi 13.0.0 (linux64) logging started Sun Jan  4 02:59:16 2026

Set parameter LogFile to value "../experiments/network-n_60_s_2_rp_0-app_set-id_41_18_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 41369 rows, 7020 columns and 92680 nonzeros (Min)
Model fingerprint: 0x5c5a4b6a
Model has 7020 linear objective coefficients
Model has 190 quadratic constraints
Variable types: 0 continuous, 7020 integer (7020 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 39655 rows and 3938 columns
Presolve time: 0.59s
Presolved: 47958 rows, 49138 columns, 307161 nonzeros
Variable types: 0 continuous, 49138 integer (49138 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.27s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 4.283398e+03, 3161 iterations, 0.89 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  700   718                    4542.0000000 4364.94076  3.90%   301   46s
H  707   718                    4540.0000000 4364.94076  3.86%   301   46s
   777   816 4397.83946   27  327 4540.00000 4364.94076  3.86%   295   50s
   968  1020 4398.12089   30  314 4540.00000 4364.94076  3.86%   278   56s
H 1111  1124                    4537.0000000 4364.94076  3.79%   270   59s
  1140  1185 4399.06124   32  333 4537.00000 4365.24590  3.79%   267   61s
  1286  1359 4400.06384   35  273 4537.00000 4365.24590  3.79%   259   65s
  1564  1660 4404.84894   44  233 4537.00000 4365.24590  3.79%   248   71s
H 1757  1777                    4526.0000000 4365.24590  3.55%   239   73s
  1819  1804 4406.70049   50  215 4526.00000 4365.24590  3.55%   234   76s
  1893  1883 4411.27848   52  217 4526.00000 4365.32525  3.55%   231   81s
H 1910  1850                    4507.0000000 4365.32525  3.14%   231   81s
  2064  2064 4411.04257   54  228 4507.00000 4365.32525  3.14%   226   86s
  2320  2324 4418.07043   67  216 4507.00000 4365.32525  3.14%   219   91s
  2641  2684 4426.56212   77  196 4507.00000 4365.32525  3.14%   212   96s
  3043  2903 4432.97608   88  194 4507.00000 4365.32525  3.14%   204  102s
  3133  3043 4441.02702   88  241 4507.00000 4365.74181  3.13%   205  105s
  3494  3353 4452.70414   97  182 4507.00000 4365.74181  3.13%   202  111s
  3902  3797 4480.51100  107  200 4507.00000 4365.74181  3.13%   199  119s
  4167  3996     cutoff  117      4507.00000 4366.54933  3.12%   195  122s
  4396  4256 4371.23653    7  396 4507.00000 4366.62790  3.11%   192  127s
  4682  4551 4378.06475   11  346 4507.00000 4366.62790  3.11%   189  131s
  5021  4803 4381.95668   21  293 4507.00000 4366.62790  3.11%   184  135s
  5314  4804 4462.28563   84 21246 4507.00000 4366.62790  3.11%   181  154s
  5316  4805 4398.61327   44  309 4507.00000 4366.62790  3.11%   181  162s
  5318  4807 4403.01928   32  300 4507.00000 4366.62790  3.11%   180  165s
  5323  4810 4478.42373  114  405 4507.00000 4366.62790  3.11%   180  170s
  5336  4819 4390.93450   42  471 4507.00000 4366.62790  3.11%   180  175s
  5348  4827 4427.85024   62  419 4507.00000 4368.87055  3.06%   179  180s
  5356  4832 4403.20706   47  428 4507.00000 4372.10564  2.99%   179  185s
  5369  4841 4483.11266  132  458 4507.00000 4374.36450  2.94%   179  190s
  5387  4853 4496.59528   36  440 4507.00000 4375.32978  2.92%   178  195s
  5403  4863 4453.31325   47  473 4507.00000 4376.96444  2.89%   178  200s
  5416  4872 4398.61327   44  484 4507.00000 4377.89743  2.86%   177  205s
  5430  4881 4432.78261   86  470 4507.00000 4378.62065  2.85%   177  210s
  5443  4890 4477.05911  133  464 4507.00000 4378.77208  2.85%   176  215s
  5451  4895 4460.24244  114  459 4507.00000 4379.25855  2.83%   176  220s
  5464  4904 4382.06267   13  491 4507.00000 4379.41801  2.83%   176  225s
  5477  4913 4491.63955   83  429 4507.00000 4380.26340  2.81%   175  230s
  5487  4919 4496.59528   36  446 4507.00000 4380.71998  2.80%   175  235s
  5501  4929 4391.90308   29  472 4507.00000 4380.85219  2.80%   174  240s
  5512  4936 4480.72658  112  468 4507.00000 4380.94196  2.80%   174  245s
  5526  4945 4457.46662   71  491 4507.00000 4381.07655  2.79%   174  250s
  5532  4949 4398.03827   32  481 4507.00000 4381.25860  2.79%   173  258s
  5533  4953 4381.54519   15  451 4507.00000 4381.25860  2.79%   182  263s
  5535  4956 4381.70407   16  462 4507.00000 4381.45267  2.79%   182  266s
  5547  4976 4382.21480   18  460 4507.00000 4381.91871  2.78%   183  274s
  5563  4993 4383.24977   19  527 4507.00000 4382.21480  2.77%   185  284s
  5585  5034 4383.70467   20  489 4507.00000 4382.73402  2.76%   189  292s
  5633  5056 4386.13433   21  479 4507.00000 4382.73481  2.76%   191  298s
  5672  5081 4385.35808   22  476 4507.00000 4382.73481  2.76%   194  306s
  5714  5091 4385.42320   23  508 4507.00000 4382.73481  2.76%   198  313s
  5739  5121 4385.51756   23  476 4507.00000 4382.73481  2.76%   199  319s
  5779  5145 4385.88171   24  494 4507.00000 4382.73481  2.76%   202  327s
  5818  5165 4387.20631   24  459 4507.00000 4382.73481  2.76%   205  339s
  5851  5192 4385.89541   25  486 4507.00000 4382.73481  2.76%   206  345s
  5892  5220 4387.20716   26  462 4507.00000 4382.73481  2.76%   209  351s
  5934  5245 4385.99317   26  489 4507.00000 4382.73481  2.76%   211  357s
  5973  5279 4387.43296   27  452 4507.00000 4382.73481  2.76%   212  362s
  6020  5313 4393.12923   28  377 4507.00000 4382.73481  2.76%   215  367s
  6069  5330 4410.01041   28  447 4507.00000 4382.73481  2.76%   218  371s
  6103  5364 4394.18575   29  362 4507.00000 4382.73481  2.76%   220  377s
  6148  5399 4395.82386   30  439 4507.00000 4382.73481  2.76%   222  383s
  6206  5426 4400.18997   31  410 4507.00000 4382.73481  2.76%   224  389s
  6254  5464 4398.95742   32  508 4507.00000 4382.73481  2.76%   226  396s
  6308  5489 4402.09814   33  497 4507.00000 4382.73481  2.76%   228  403s
  6352  5512 4478.49974   33  484 4507.00000 4382.73481  2.76%   230  410s
  6399  5554 4403.33926   34  461 4507.00000 4383.06169  2.75%   231  418s
  6460  5568 4404.17759   35  459 4507.00000 4383.06169  2.75%   233  425s
  6496  5611     cutoff   35      4507.00000 4383.06169  2.75%   235  433s
  6555  5652 4406.48919   37  352 4507.00000 4383.06169  2.75%   237  440s
  6618  5697 4407.03137   38  346 4507.00000 4383.06169  2.75%   239  448s
  6686  5734 4408.32318   39  414 4507.00000 4383.06169  2.75%   240  459s
  6746  5790 4409.65968   40  412 4507.00000 4383.06169  2.75%   241  467s
  6833  5821 4417.93491   41  433 4507.00000 4383.06169  2.75%   243  476s
  6896  5883 4411.39496   42  378 4507.00000 4383.25937  2.75%   244  486s
  6983  5885 4427.39301   43  429 4507.00000 4383.25937  2.75%   247  495s
H 7011  5591                    4484.0000000 4383.25937  2.25%   247  495s
  7016  5697 4412.53553   44  392 4484.00000 4383.25937  2.25%   247  504s
  7138  5696 4419.44993   45  378 4484.00000 4383.25937  2.25%   249  514s
H 7142  5437                    4480.0000000 4383.25937  2.16%   249  514s
H 7160  5190                    4477.0000000 4383.25937  2.09%   249  514s
H 7188  4953                    4472.0000000 4383.33586  1.98%   250  514s
  7189  5043 4413.59257   46  398 4472.00000 4383.33586  1.98%   250  523s
H 7192  4791                    4461.0000000 4383.33586  1.74%   250  523s
H 7201  4566                    4454.0000000 4383.33586  1.59%   250  523s
  7283  4696 4414.60945   47  398 4454.00000 4383.33586  1.59%   252  533s
  7499  4774 4418.97903   50  359 4454.00000 4383.33586  1.59%   253  543s
  7737  4868 4421.00237   52  324 4454.00000 4383.33586  1.59%   253  553s
  8021  4827 4425.77761   55  340 4454.00000 4383.33586  1.59%   253  569s
  8179  4922 4428.71663   59  285 4454.00000 4383.84670  1.58%   253  579s
  8409  4978 4440.13861   65  295 4454.00000 4383.89785  1.57%   253  590s
  8628  5039 4448.44434   70  314 4454.00000 4383.89785  1.57%   255  603s
  8872  5139 4452.24280   82  203 4454.00000 4383.97496  1.57%   255  616s
  9130  5148 4388.71221   23  415 4454.00000 4384.44416  1.56%   257  632s
  9282  5317 4390.47131   24  410 4454.00000 4384.44416  1.56%   257  645s
  9520  5349 4411.82814   32  406 4454.00000 4384.44416  1.56%   259  659s
  9669  5524 4414.47813   36  393 4454.00000 4384.78675  1.55%   261  674s
  9955  5575 4422.73765   43  364 4454.00000 4384.92810  1.55%   261  693s
 10164  5770 4441.52234   57  280 4454.00000 4384.98656  1.55%   262  710s
 10455  5834 infeasible   27      4454.00000 4385.01757  1.55%   264  725s
 10668  6119 4389.97916   26  460 4454.00000 4385.01757  1.55%   264  741s
 11087  6209 4400.47455   30  334 4454.00000 4385.01757  1.55%   264  757s
 11391  6414 4405.43110   35  326 4454.00000 4385.01757  1.55%   264  775s
 11754  6586 4413.69422   49  244 4454.00000 4385.01757  1.55%   265  795s
 12093  6838 4436.70504   68  150 4454.00000 4385.47628  1.54%   266  814s
 12505  7054 4448.74666   80  204 4454.00000 4385.47628  1.54%   266  835s
 13014  7172 4388.87123   25  428 4454.00000 4386.13433  1.52%   265  862s
 13410  7314 4393.66734   35  367 4454.00000 4386.13433  1.52%   265  886s
 13751  7412 4421.96765   50  309 4454.00000 4386.13433  1.52%   268  900s

Cutting planes:
  Gomory: 4
  Cover: 567
  Implied bound: 1
  Clique: 65
  MIR: 624
  Mixing: 1
  Knapsack: 20
  StrongCG: 437
  Flow cover: 721
  GUB cover: 36
  Inf proof: 1
  Zero half: 139
  Mod-K: 1
  RLT: 260
  Relax-and-lift: 658
  BQP: 45

Explored 14045 nodes (3772635 simplex iterations) in 900.16 seconds (915.57 work units)
Thread count was 22 (of 22 available processors)

Solution count 10: 4454 4461 4472 ... 4540

Time limit reached
Best objective 4.454000000000e+03, best bound 4.387000000000e+03, gap 1.5043%

User-callback calls 141585, time in user-callback 0.91 sec
