
Gurobi 13.0.0 (linux64) logging started Sun Jan  4 02:29:13 2026

Set parameter LogFile to value "../experiments/network-n_60_s_2_rp_0-app_set-id_39_18_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 41869 rows, 7020 columns and 93651 nonzeros (Min)
Model fingerprint: 0xbd8ae7df
Model has 7020 linear objective coefficients
Model has 190 quadratic constraints
Variable types: 0 continuous, 7020 integer (7020 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [6e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 40168 rows and 3977 columns
Presolve time: 0.65s
Presolved: 47757 rows, 48912 columns, 307152 nonzeros
Variable types: 0 continuous, 48912 integer (48912 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.19s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 4.141684e+03, 2765 iterations, 0.77 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2226  2136 4256.83440   62  189 4282.00000 4216.98024  1.52%   203   96s
  2274  2174 4258.08548   63  213 4282.00000 4216.98024  1.52%   201  102s
  2328  2210 4260.80605   65  157 4282.00000 4217.31088  1.51%   201  106s
  2375  2248 4259.41612   66  167 4282.00000 4217.31088  1.51%   200  111s
  2431  2282 4263.78846   67  175 4282.00000 4217.31088  1.51%   199  117s
  2455  2313 4261.54139   68  154 4282.00000 4217.31088  1.51%   198  120s
H 2573  2359                    4277.0000000 4217.31088  1.40%   195  123s
  2590  2531 4260.93990   69  156 4277.00000 4217.31088  1.40%   195  126s
H 2597  2510                    4274.0000000 4217.31088  1.33%   195  126s
  2814  2556 4265.80669   76  155 4274.00000 4217.31088  1.33%   191  130s
  2977  2644 4235.36941   12  276 4274.00000 4217.31088  1.33%   191  137s
  3053  2708 4220.54721   11  281 4274.00000 4217.31088  1.33%   190  140s
  3122  2709 4252.86980   41 12696 4274.00000 4217.31088  1.33%   190  151s
  3124  2710 4234.80748   23  225 4274.00000 4217.31088  1.33%   190  155s
  3130  2714 4245.19532   29  331 4274.00000 4217.31088  1.33%   190  160s
  3149  2727 4248.90827   41  389 4274.00000 4219.18130  1.28%   189  165s
  3170  2741 4246.59066   48  383 4274.00000 4223.94494  1.17%   187  170s
  3193  2756 4239.55729   15  411 4274.00000 4226.40664  1.11%   186  175s
  3217  2772 4234.53042   19  438 4274.00000 4227.85043  1.08%   185  180s
  3240  2788 4258.09963   64  456 4274.00000 4228.68818  1.06%   183  185s
  3259  2800 4270.60979   50  384 4274.00000 4229.27754  1.05%   182  190s
  3276  2812 4249.19558   21  418 4274.00000 4230.20462  1.02%   181  195s
  3292  2822 4248.90827   41  393 4274.00000 4230.63981  1.01%   180  202s
  3295  2829 4232.11408   12  354 4274.00000 4231.48246  0.99%   193  206s
  3307  2849 4233.32892   14  359 4274.00000 4232.78741  0.96%   194  212s
  3323  2866 4235.29358   15  401 4274.00000 4233.32943  0.95%   197  216s
  3345  2903 4235.53175   16  392 4274.00000 4234.69209  0.92%   201  221s
  3389  2926 4236.08031   17  382 4274.00000 4234.69209  0.92%   203  225s
  3470  2984 4243.07478   18  333 4274.00000 4234.69209  0.92%   208  232s
  3514  3014 4238.26927   19  404 4274.00000 4234.69209  0.92%   211  237s
  3561  3038 4245.92085   20  295 4274.00000 4234.69209  0.92%   213  240s
  3653  3089 4245.84218   21  288 4274.00000 4234.69209  0.92%   217  247s
  3691  3123 4244.70692   22  301 4274.00000 4234.69209  0.92%   219  251s
  3801  3188 4246.27383   24  309 4274.00000 4234.69209  0.92%   221  258s
  3850  3212 4246.68469   25  285 4274.00000 4234.69209  0.92%   223  261s
  3940  3241 4250.26452   27  272 4274.00000 4234.69209  0.92%   224  268s
  3979  3259 4248.60124   27  300 4274.00000 4234.94542  0.91%   226  272s
  4012  3282 4250.46023   28  286 4274.00000 4234.94542  0.91%   228  275s
  4087  3325 4250.93941   30  282 4274.00000 4234.94542  0.91%   229  282s
  4131  3354 4251.56238   31  285 4274.00000 4235.05540  0.91%   231  285s
  4237  3422 4252.04681   33  297 4274.00000 4235.05540  0.91%   233  293s
  4315  3473 4253.99173   34  273 4274.00000 4235.05540  0.91%   233  297s
  4419  3532 4255.95858   35  245 4274.00000 4235.05540  0.91%   235  301s
  4543  3553 4258.34642   38  258 4274.00000 4235.05540  0.91%   238  305s
  4820  3634 4267.84311   41  233 4274.00000 4235.05540  0.91%   238  312s
  4995  3694 4265.97121   45  195 4274.00000 4235.85410  0.89%   238  316s
  5140  3739 4271.29788   49  184 4274.00000 4236.42705  0.88%   239  320s
  5482  3905 4246.29350   25  247 4274.00000 4236.49081  0.88%   237  329s
  5670  3981 4253.02433   32  262 4274.00000 4236.49081  0.88%   236  334s
  5860  4016 4259.33388   40  276 4274.00000 4236.49081  0.88%   237  341s
  6013  4085 4267.51505   45  178 4274.00000 4236.49081  0.88%   236  348s
  6165  4182 4246.19973   22  341 4274.00000 4236.49081  0.88%   237  354s
  6372  4281 4250.85700   31  295 4274.00000 4236.49081  0.88%   236  361s
  6553  4382 4259.97561   42  309 4274.00000 4236.49081  0.88%   234  368s
  6781  4511 4264.00389   47  294 4274.00000 4236.49081  0.88%   232  375s
  7021  4502 4248.41959   19  282 4274.00000 4236.49081  0.88%   232  382s
  7123  4695 4252.42974   23  306 4274.00000 4236.49081  0.88%   232  393s
  7470  4648 4263.50552   34  286 4274.00000 4236.49081  0.88%   229  399s
  7575  4858 4267.93850   38  278 4274.00000 4236.49081  0.88%   230  406s
  7845  4817 4242.34076   23  344 4274.00000 4236.49081  0.88%   230  413s
  7906  5057 4243.25719   24  341 4274.00000 4236.49081  0.88%   231  421s
  8229  5072 4247.53332   37  260 4274.00000 4236.49081  0.88%   231  428s
  8387  5292 4250.03497   40  299 4274.00000 4236.49081  0.88%   230  437s
  8772  5380 4257.96192   55  225 4274.00000 4236.49081  0.88%   229  446s
  9229  5388 4265.22463   76  200 4274.00000 4238.78898  0.82%   229  454s
  9462  5639 4242.07104   17  321 4274.00000 4238.78898  0.82%   229  463s
  9899  5713 4251.81168   30  260 4274.00000 4238.78898  0.82%   226  470s
 10350  5834 4261.90670   43  289 4274.00000 4238.78898  0.82%   225  479s
 10718  5983 4242.62382   23  365 4274.00000 4238.78898  0.82%   224  487s
 11139  6094 4247.70127   31  291 4274.00000 4238.78898  0.82%   223  496s
 11519  6208 4257.98936   47  288 4274.00000 4238.78898  0.82%   226  504s
 11984  6434 4246.84218   21  286 4274.00000 4240.31335  0.79%   227  514s
 12511  6668 4267.49790   44  174 4274.00000 4240.31335  0.79%   227  526s
 12973  6976 4253.79297   31  251 4274.00000 4240.31335  0.79%   229  538s
 13518  7465 4252.42626   25  278 4274.00000 4240.31335  0.79%   228  551s
 14176  7855 4247.33958   21  336 4274.00000 4240.43749  0.79%   227  563s
 14751  7982 4247.64003   23  306 4274.00000 4240.43749  0.79%   228  575s
 14936  8401 4253.05401   27  227 4274.00000 4240.43749  0.79%   228  588s
 15538  8883 4265.46252   37  221 4274.00000 4240.43749  0.79%   228  601s
 16226  8955 4250.28837   25  265 4274.00000 4240.43749  0.79%   229  614s
 16335  9400 4251.68560   29  234 4274.00000 4240.43749  0.79%   229  629s
 16963  9609 4268.70083   41  227 4274.00000 4241.47399  0.76%   230  645s
 17375 10104 4247.42342   27  277 4274.00000 4241.47399  0.76%   231  658s
 18129 10645 4263.54850   36  241 4274.00000 4241.79372  0.75%   231  674s
 18893 11157 4253.72543   29  264 4274.00000 4241.79372  0.75%   231  692s
 19638 11729 4263.32112   38  200 4274.00000 4241.85852  0.75%   230  710s
 20347 11963 4252.34053   39  273 4274.00000 4241.85852  0.75%   228  727s
 20713 12377 4257.11434   21  301 4274.00000 4242.03015  0.75%   228  745s
 21347 13030 4260.58438   33  216 4274.00000 4242.03015  0.75%   228  762s
 22369 13578 4267.98408   40  223 4274.00000 4242.03015  0.75%   227  779s
 23327 14105 4247.95177   28  293 4274.00000 4242.98585  0.73%   228  797s
 24334 14106 4250.32345   25 9925 4274.00000 4242.98585  0.73%   229  829s
 24336 14107 4249.02432   32  223 4274.00000 4242.98585  0.73%   229  831s
 24341 14111 4251.89416   36  283 4274.00000 4242.98585  0.73%   229  835s
 24357 14121 4267.76233   58  352 4274.00000 4242.98585  0.73%   229  840s
 24389 14143 4264.22434   36  380 4274.00000 4242.98585  0.73%   229  845s
 24411 14157 4266.53346   54  389 4274.00000 4242.98585  0.73%   228  850s
 24430 14170 4257.66258   59  386 4274.00000 4242.98585  0.73%   228  855s
 24451 14184 4246.06325   17  359 4274.00000 4242.98585  0.73%   228  860s
 24467 14195 4255.14792   28  374 4274.00000 4242.98585  0.73%   228  865s
 24472 14198 4256.42798   27  356 4274.00000 4242.98585  0.73%   228  871s
 24479 14212 4242.98585   26  301 4274.00000 4242.98585  0.73%   229  876s
 24503 14242 4242.98585   28  345 4274.00000 4242.98585  0.73%   229  881s
 24570 14303 4242.98585   30  316 4274.00000 4242.98585  0.73%   230  888s
 24609 14324 4242.98585   31  346 4274.00000 4242.98585  0.73%   230  892s
 24643 14346 4242.98585   32  349 4274.00000 4242.98585  0.73%   231  895s
 24714 14384 4242.98585   33  344 4274.00000 4242.98585  0.73%   231  900s

Cutting planes:
  Gomory: 1
  Lift-and-project: 1
  Cover: 173
  Clique: 39
  MIR: 249
  Mixing: 1
  Knapsack: 12
  StrongCG: 132
  Flow cover: 187
  GUB cover: 11
  Inf proof: 1
  Zero half: 72
  Mod-K: 2
  RLT: 136
  Relax-and-lift: 159
  BQP: 63

Explored 24743 nodes (5743477 simplex iterations) in 900.02 seconds (882.92 work units)
Thread count was 22 (of 22 available processors)

Solution count 10: 4274 4277 4282 ... 4558

Time limit reached
Best objective 4.274000000000e+03, best bound 4.243000000000e+03, gap 0.7253%

User-callback calls 172787, time in user-callback 1.14 sec
