
Gurobi 13.0.0 (linux64) logging started Fri Jan  2 22:34:13 2026

Set parameter LogFile to value "../experiments/network-n_50_s_2_rp_0-app_set-id_27_14_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 26680 rows, 4550 columns and 59759 nonzeros (Min)
Model fingerprint: 0x4e5671ae
Model has 4550 linear objective coefficients
Model has 162 quadratic constraints
Variable types: 0 continuous, 4550 integer (4550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 25495 rows and 2659 columns
Presolve time: 0.31s
Presolved: 28875 rows, 29419 columns, 182440 nonzeros
Variable types: 0 continuous, 29419 integer (29419 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.12s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 3.075789e+03, 1394 iterations, 0.62 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1004  1017 3195.70491   31  307 3361.00000 3171.72332  5.63%   209   41s
  1131  1114 3201.04270   35  295 3361.00000 3171.72332  5.63%   203   45s
H 1135  1114                    3352.0000000 3171.72332  5.38%   203   45s
H 1280  1241                    3347.0000000 3171.72332  5.24%   196   48s
  1288  1343 3205.89874   39  274 3347.00000 3171.72332  5.24%   196   50s
  1639  1704 3215.24105   46  262 3347.00000 3171.72332  5.24%   179   55s
  2139  2185 3230.55379   55  235 3347.00000 3171.72332  5.24%   159   61s
H 2321  2195                    3339.0000000 3171.75383  5.01%   155   63s
  2323  2309 3296.95535   58  195 3339.00000 3171.75383  5.01%   155   65s
H 2670  2358                    3320.0000000 3171.75383  4.47%   150   69s
  2720  2405 3173.86796    9  315 3320.00000 3171.75383  4.47%   150   72s
  2929  2631 3180.79730   15  288 3320.00000 3171.75383  4.47%   152   77s
  3281  2738 3247.65510   55 11790 3320.00000 3171.75383  4.47%   150   86s
  3286  2741 3249.99705   60  282 3320.00000 3171.75383  4.47%   149   90s
  3299  2750 3237.71527   41  342 3320.00000 3171.75383  4.47%   149   95s
  3320  2764 3308.55858  113  360 3320.00000 3173.57064  4.41%   148  100s
  3336  2775 3246.98037   13  401 3320.00000 3174.59377  4.38%   147  105s
  3358  2789 3197.06373   19  408 3320.00000 3175.64019  4.35%   146  110s
  3369  2797 3219.77292   44  386 3320.00000 3176.77896  4.31%   146  115s
  3386  2808 3249.99705   60  397 3320.00000 3178.86978  4.25%   145  120s
  3405  2821 3208.91456   18  361 3320.00000 3180.88503  4.19%   144  125s
  3421  2831 3262.20763   51  389 3320.00000 3181.22312  4.18%   143  130s
  3427  2840 3182.05902   15  348 3320.00000 3182.05902  4.15%   149  136s
  3439  2860 3184.21629   17  354 3320.00000 3183.22110  4.12%   150  140s
  3477  2919 3186.25640   19  371 3320.00000 3185.61722  4.05%   155  148s
  3526  2933 3195.25944   20  349 3320.00000 3185.61722  4.05%   158  151s
  3557  2957 3195.99625   21  349 3320.00000 3185.61722  4.05%   161  155s
  3634  3015 3196.56980   22  310 3320.00000 3185.61722  4.05%   167  161s
  3721  3076 3198.17976   24  298 3320.00000 3185.61722  4.05%   174  167s
  3766  3109 3198.70345   25  323 3320.00000 3185.61722  4.05%   177  170s
  3860  3160 3234.27654   26  317 3320.00000 3185.61722  4.05%   182  175s
  3958  3190 3203.25791   27  296 3320.00000 3185.61722  4.05%   185  181s
  4044  3241 3218.85835   28  253 3320.00000 3187.02011  4.01%   188  186s
  4142  3300 3206.44378   30  380 3320.00000 3188.29484  3.97%   191  192s
  4194  3330 3208.98286   31  383 3320.00000 3188.29484  3.97%   192  195s
  4305  3379 3212.39914   33  389 3320.00000 3188.29484  3.97%   194  202s
  4338  3420 3256.95030   33  374 3320.00000 3188.29484  3.97%   195  206s
  4413  3449 3281.89066   34  261 3320.00000 3189.73196  3.92%   196  210s
  4549  3544 3216.59811   36  386 3320.00000 3189.74646  3.92%   197  217s
  4639  3597 3217.11264   37  370 3320.00000 3189.74646  3.92%   197  220s
  4853  3705 3220.35954   39  338 3320.00000 3189.74646  3.92%   196  227s
  4972  3763 3223.37725   40  340 3320.00000 3190.41903  3.90%   196  232s
  5094  3855 3234.87713   41  232 3320.00000 3190.41903  3.90%   196  236s
  5252  3956 3237.61272   43  249 3320.00000 3192.45637  3.84%   195  240s
  5611  3997 infeasible   47      3320.00000 3193.16147  3.82%   192  249s
  5821  4050 3276.45973   51  155 3320.00000 3193.16147  3.82%   190  253s
  5995  4079 3267.09050   54  228 3320.00000 3196.37825  3.72%   191  258s
  6118  4143 3272.56661   57  193 3320.00000 3196.37825  3.72%   190  262s
  6266  4253     cutoff   62      3320.00000 3196.74284  3.71%   190  266s
  6453  4367 3292.19713   70  213 3320.00000 3196.74284  3.71%   190  271s
  6696  4370     cutoff   78      3320.00000 3196.74284  3.71%   190  276s
  6865  4417 3224.03263   25  318 3320.00000 3196.74284  3.71%   190  282s
  7003  4562 3228.85313   27  277 3320.00000 3196.74284  3.71%   191  287s
  7215  4546 3234.55562   30  275 3320.00000 3196.74284  3.71%   192  292s
  7329  4666 3300.81188   30  263 3320.00000 3196.74284  3.71%   192  298s
  7532  4785     cutoff   33      3320.00000 3196.74284  3.71%   192  304s
  7813  4806 3268.98148   37  195 3320.00000 3196.74284  3.71%   191  310s
  7979  4853 3273.35901   40  170 3320.00000 3196.74284  3.71%   191  318s
  8135  5063     cutoff   44      3320.00000 3196.74284  3.71%   191  324s
  8453  5116     cutoff   63      3320.00000 3196.74284  3.71%   190  330s
  8705  5309 3219.58079   41  323 3320.00000 3196.74284  3.71%   190  337s
  9041  5350 3236.01754   53  228 3320.00000 3196.74284  3.71%   190  344s
  9278  5454 3309.01358   62  159 3320.00000 3196.74284  3.71%   190  351s
  9580  5560 3245.69203   44  255 3320.00000 3196.74284  3.71%   192  359s
  9926  5677 3267.25077   64  230 3320.00000 3206.37093  3.42%   193  367s
 10250  5825 3294.70839   37  240 3320.00000 3206.37093  3.42%   194  375s
 10612  5996 3231.97157   25  238 3320.00000 3206.37093  3.42%   194  384s
 11015  6132 3263.05073   38  190 3320.00000 3206.37093  3.42%   193  391s
 11368  6263 3284.97818   60  194 3320.00000 3206.37093  3.42%   193  401s
 11764  6356 3232.43644   30  386 3320.00000 3206.37093  3.42%   194  411s
 12116  6591 3300.95035   35  240 3320.00000 3206.37093  3.42%   196  420s
 12550  6770 3298.81907   36  244 3320.00000 3213.24598  3.22%   196  430s
 12853  7124 3315.38747   43  230 3320.00000 3213.24598  3.22%   196  440s
 13406  7395 3269.37049   32  410 3320.00000 3214.63678  3.17%   196  452s
 13866  7675 3289.35505   37  273 3320.00000 3214.63678  3.17%   197  463s
 14298  8067 3289.61098   42  274 3320.00000 3214.63678  3.17%   197  474s
 15004  8600 3235.30713   44  254 3320.00000 3217.95664  3.07%   196  486s
 15666  9082     cutoff   62      3320.00000 3217.95664  3.07%   195  498s
 16391  9385 3273.26788   58  242 3320.00000 3217.95664  3.07%   194  512s
 16749  9994 3305.13630   76  133 3320.00000 3217.95664  3.07%   193  525s
 17717 10447 3274.99188   31  347 3320.00000 3219.24597  3.03%   191  539s
 18473 10897 3255.02347   34  290 3320.00000 3219.98143  3.01%   191  554s
 19150 11494 3267.75952   27  208 3320.00000 3220.93062  2.98%   191  568s
 20021 12114 3255.16062   30  218 3320.00000 3220.97664  2.98%   190  583s
 20875 12379 3248.29245   33  339 3320.00000 3221.07101  2.98%   189  598s
 21306 13166 3234.91621   34  244 3320.00000 3221.07101  2.98%   190  614s
 22334 13841 3293.39995   83  192 3320.00000 3222.24315  2.94%   188  629s
 23358 14424     cutoff   28      3320.00000 3223.13343  2.92%   188  645s
 24328 15193 3268.86744   47  177 3320.00000 3223.13343  2.92%   187  669s
 25526 15430 infeasible   38      3320.00000 3225.02009  2.86%   186  685s
 26260 16007     cutoff   43      3320.00000 3225.74546  2.84%   187  701s
 27252 16555 3318.37440   42  274 3320.00000 3226.39788  2.82%   187  717s
 28238 17196 3258.38011   54  195 3320.00000 3226.48779  2.82%   187  736s
 29233 17825 3314.95793   25  196 3320.00000 3226.86423  2.81%   186  754s
 30353 18454 3248.16266   28  248 3320.00000 3227.86995  2.78%   186  771s
 31224 19625 3284.87291   29  235 3320.00000 3228.00017  2.77%   186  792s
 32809 20338 3274.19941   46  204 3320.00000 3228.80651  2.75%   184  814s
 33970 21317 3318.35177   57  179 3320.00000 3229.28766  2.73%   183  834s
 35527 22122 3315.83281   37  209 3320.00000 3229.51174  2.73%   182  854s
 36818 22866 3259.31250   50  168 3320.00000 3230.01872  2.71%   182  877s
 38358 23851 infeasible   42      3320.00000 3230.01872  2.71%   182  900s

Cutting planes:
  Gomory: 2
  Lift-and-project: 3
  Cover: 783
  Clique: 44
  MIR: 320
  Mixing: 1
  Knapsack: 16
  StrongCG: 266
  Flow cover: 700
  GUB cover: 28
  Inf proof: 6
  Zero half: 165
  Mod-K: 2
  RLT: 298
  Relax-and-lift: 347
  BQP: 99

Explored 39921 nodes (7213126 simplex iterations) in 900.09 seconds (655.34 work units)
Thread count was 22 (of 22 available processors)

Solution count 10: 3320 3339 3347 ... 3409

Time limit reached
Best objective 3.320000000000e+03, best bound 3.231000000000e+03, gap 2.6807%

User-callback calls 171931, time in user-callback 0.85 sec
