
Gurobi 13.0.0 (linux64) logging started Sat Jan  3 00:03:31 2026

Set parameter LogFile to value "../experiments/network-n_50_s_2_rp_0-app_set-id_34_16_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 24015 rows, 5200 columns and 55249 nonzeros (Min)
Model fingerprint: 0x93bef2f8
Model has 5200 linear objective coefficients
Model has 162 quadratic constraints
Variable types: 0 continuous, 5200 integer (5200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 22902 rows and 3126 columns
Presolve time: 0.24s
Presolved: 25594 rows, 26381 columns, 156391 nonzeros
Variable types: 0 continuous, 26381 integer (26381 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.465813e+03, 1340 iterations, 0.37 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3070  2497 3771.52550  133  323 3805.00000 3636.12200  4.44%   199  105s
  3090  2510 3718.43033   43  408 3805.00000 3637.03338  4.41%   198  110s
  3107  2521 3776.61260   52  343 3805.00000 3640.12758  4.33%   197  115s
  3117  2528 3736.89666   20  344 3805.00000 3640.63491  4.32%   196  120s
  3126  2543 3654.14164   18  302 3805.00000 3642.32304  4.28%   202  127s
  3134  2556 3655.91855   19  322 3805.00000 3643.87926  4.23%   203  130s
  3172  2608 3672.84788   21  348 3805.00000 3647.00083  4.15%   209  138s
  3214  2628 3677.26640   22  335 3805.00000 3647.00644  4.15%   211  142s
  3248  2652 3681.13601   23  311 3805.00000 3647.00644  4.15%   213  145s
  3327  2711 3690.88808   24  323 3805.00000 3647.00644  4.15%   217  153s
  3369  2721 3685.97409   25  345 3805.00000 3647.00644  4.15%   218  157s
  3393  2744 3686.20205   25  384 3805.00000 3647.00644  4.15%   219  160s
  3465  2796 3709.02840   26  349 3805.00000 3647.00644  4.15%   222  167s
  3502  2828 3687.81504   27  362 3805.00000 3647.00644  4.15%   224  170s
  3595  2884 3695.74983   29  356 3805.00000 3647.00644  4.15%   227  176s
  3684  2936 3700.48490   31  341 3805.00000 3649.58562  4.08%   229  183s
  3724  2971 3701.13225   32  358 3805.00000 3649.58562  4.08%   230  186s
  3822  3039 3709.05992   34  368 3805.00000 3649.58562  4.08%   230  192s
  3873  3070 3706.38431   34  348 3805.00000 3649.58562  4.08%   231  196s
  3981  3121 3709.00508   35  324 3805.00000 3649.58562  4.08%   231  203s
  4042  3148 3708.66024   36  337 3805.00000 3649.58562  4.08%   232  207s
  4102  3175 3725.02792   36  255 3805.00000 3652.85843  4.00%   232  211s
  4157  3211 3716.41890   37  314 3805.00000 3652.85843  4.00%   233  215s
  4238  3241 3718.46737   38  321 3805.00000 3653.32343  3.99%   233  220s
  4384  3309 3731.37224   39  292 3805.00000 3654.11883  3.97%   233  228s
  4484  3347 3733.20750   40  243 3805.00000 3654.11883  3.97%   232  233s
  4592  3388 3736.26437   41  256 3805.00000 3654.62861  3.95%   231  239s
  4703  3430 3789.40243   42  247 3805.00000 3655.08402  3.94%   230  244s
  4849  3457 3748.07916   44  221 3805.00000 3655.08402  3.94%   228  250s
  4988  3453 3783.87479   45  205 3805.00000 3657.85249  3.87%   227  256s
  5075  3544 3776.17953   47  232 3805.00000 3657.85249  3.87%   227  261s
  5240  3604 3758.43502   50  219 3805.00000 3657.85249  3.87%   226  266s
  5367  3745 3763.78164   53  202 3805.00000 3659.57537  3.82%   226  271s
  5563  3798 3765.90620   56  206 3805.00000 3659.57537  3.82%   224  277s
  5714  3902 3770.61127   58  219 3805.00000 3660.77030  3.79%   223  283s
  5916  3960 3780.82471   62  211 3805.00000 3660.77030  3.79%   221  288s
  6097  4073     cutoff   66      3805.00000 3661.05146  3.78%   221  294s
  6282  4150 3698.30854   31  321 3805.00000 3661.05146  3.78%   221  300s
  6462  4290 3711.68854   37  297 3805.00000 3661.05146  3.78%   221  307s
  6753  4301 3738.48382   51  285 3805.00000 3661.05146  3.78%   219  314s
  6910  4406 3754.08784   58  320 3805.00000 3661.05146  3.78%   218  321s
  7127  4546 3801.39331   76  245 3805.00000 3661.05146  3.78%   217  328s
  7400  4722 3683.22123   34  371 3805.00000 3661.05146  3.78%   216  336s
  7755  4829 3691.24087   41  304 3805.00000 3661.05146  3.78%   214  343s
  8086  4833 3708.70268   47  257 3805.00000 3665.63312  3.66%   212  351s
  8252  4993 3718.87978   48  212 3805.00000 3665.66419  3.66%   212  359s
  8512  5166 3732.11617   55  187 3805.00000 3665.66419  3.66%   213  367s
  8889  5143 3795.05949   69  145 3805.00000 3665.66419  3.66%   211  376s
H 8976  4719                    3786.0000000 3665.66419  3.18%   211  377s
  9105  4777 3777.31844   76  164 3786.00000 3665.66419  3.18%   211  385s
  9303  4947 3699.44264   25  290 3786.00000 3665.66419  3.18%   211  395s
  9595  5126 3750.14849   32  293 3786.00000 3665.66419  3.18%   211  405s
  9987  5186 3682.66282   28  402 3786.00000 3665.66419  3.18%   210  414s
 10251  5305 3739.46615   37  282 3786.00000 3666.01368  3.17%   211  424s
 10573  5557 3686.02226   25  272 3786.00000 3666.01368  3.17%   212  436s
 10963  5762 3714.95521   33  342 3786.00000 3666.01368  3.17%   212  447s
 11247  6119 3740.52472   47  234 3786.00000 3666.01368  3.17%   211  458s
 11691  6409 3719.25816   26  313 3786.00000 3666.01368  3.17%   210  470s
 12167  6771 3697.79182   29  361 3786.00000 3673.41810  2.97%   210  482s
 12570  7148 3722.22811   36  249 3786.00000 3673.41810  2.97%   211  495s
 13070  7500 3750.88820   56  209 3786.00000 3673.54187  2.97%   211  507s
 13573  7680 3703.20423   27  337 3786.00000 3673.54187  2.97%   212  521s
 13827  8072 3726.67310   38  308 3786.00000 3673.54187  2.97%   212  535s
 14403  8340 3696.78283   29  269 3786.00000 3675.18478  2.93%   212  550s
 14770  8843 3704.56223   27  257 3786.00000 3675.36260  2.92%   212  564s
 15436  9106 3697.44700   26  334 3786.00000 3675.36260  2.92%   211  580s
 15831  9595 3735.88978   37  371 3786.00000 3675.36260  2.92%   212  597s
 16514 10153 3698.52686   33  398 3786.00000 3675.36260  2.92%   212  613s
 17243 10524 3751.88529   62  336 3786.00000 3675.36260  2.92%   212  631s
 17896 10860     cutoff   26      3786.00000 3678.34990  2.84%   212  648s
 18562 11390 3709.74309   41  339 3786.00000 3678.48507  2.84%   213  668s
 19310 11980 3765.45173   53  283 3786.00000 3678.48507  2.84%   213  687s
 20174 12470 3723.03654   48  346 3786.00000 3678.48507  2.84%   212  708s
 21010 12988 3734.85483   31  249 3786.00000 3679.66741  2.81%   212  727s
 21802 13504 3752.67685   46  307 3786.00000 3680.67168  2.78%   212  748s
 22594 13597 3735.00918   30  288 3786.00000 3681.24627  2.77%   211  771s
 22753 14057 3764.04579   36  195 3786.00000 3681.24627  2.77%   211  794s
 23534 14509 3708.26967   27  337 3786.00000 3681.25985  2.77%   212  817s
 24315 15090 3735.52892   36  276 3786.00000 3681.29904  2.77%   212  850s
 25276 15849 3742.55003   35  221 3786.00000 3682.06174  2.75%   213  875s
 26383 16453 3759.21327   57  200 3786.00000 3682.06174  2.75%   213  897s
 27332 16496 3703.65994   27  372 3786.00000 3684.03820  2.69%   213  900s

Cutting planes:
  Gomory: 2
  Lift-and-project: 4
  Cover: 623
  Clique: 49
  MIR: 232
  Knapsack: 16
  StrongCG: 175
  Flow cover: 258
  GUB cover: 29
  Zero half: 90
  RLT: 303
  Relax-and-lift: 165
  BQP: 128

Explored 27409 nodes (5850902 simplex iterations) in 900.04 seconds (652.39 work units)
Thread count was 22 (of 22 available processors)

Solution count 10: 3786 3805 3808 ... 3970

Time limit reached
Best objective 3.786000000000e+03, best bound 3.685000000000e+03, gap 2.6677%

User-callback calls 167976, time in user-callback 1.02 sec
