
Gurobi 13.0.0 (linux64) logging started Sat Jan  3 14:45:32 2026

Set parameter LogFile to value "../experiments/network-n_60_s_1_rp_0-app_set-id_28_14_apps/compact_model_gurobi.log"
Set parameter TimeLimit to value 900
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 165H, instruction set [SSE2|AVX|AVX2]
Thread count: 22 physical cores, 22 logical processors, using up to 22 threads

Non-default parameters:
TimeLimit  900
LogToConsole  0

Academic license 2539022 - for non-commercial use only - registered to al___@studenti.unimi.it
Optimize a model with 39583 rows, 5460 columns and 86821 nonzeros (Min)
Model fingerprint: 0x45798de9
Model has 5460 linear objective coefficients
Model has 206 quadratic constraints
Variable types: 0 continuous, 5460 integer (5460 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+02]
  QMatrix range    [5e+01, 2e+02]
  Objective range  [1e+01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+09]
  QRHS range       [1e+02, 6e+02]
Presolve removed 38177 rows and 3243 columns
Presolve time: 0.46s
Presolved: 31634 rows, 32190 columns, 204041 nonzeros
Variable types: 0 continuous, 32190 integer (32190 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 3.126640e+03, 2505 iterations, 0.58 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1631  1489 3296.55861   65  106 3320.00000 3223.70238  2.90%   195   55s
  1924  1723 3306.84170   82  107 3320.00000 3223.70238  2.90%   186   61s
  2223  1877 3257.03696   14  216 3320.00000 3228.10592  2.77%   179   65s
  2619  2081 3300.10170   31  219 3320.00000 3230.45399  2.70%   178   72s
  2872  2244 3252.36208   17  236 3320.00000 3231.33186  2.67%   175   76s
  3178  2448 3307.67862   29  211 3320.00000 3231.33186  2.67%   175   81s
  3353  2449 3296.61338   47 11726 3320.00000 3235.79637  2.54%   174   90s
  3357  2452 3247.95798   24  270 3320.00000 3235.79637  2.54%   174   95s
  3373  2462 3312.62991   14  364 3320.00000 3235.79637  2.54%   173  100s
  3390  2474 3294.86839   30  366 3320.00000 3235.79637  2.54%   172  105s
  3405  2484 3307.59987   35  370 3320.00000 3235.79637  2.54%   171  110s
  3423  2496 3298.57685   17  422 3320.00000 3235.79637  2.54%   170  115s
  3438  2506 3254.52485   26  378 3320.00000 3235.79637  2.54%   169  120s
  3455  2517 3256.72643   19  399 3320.00000 3235.79637  2.54%   169  125s
  3463  2525 3235.79637   14  385 3320.00000 3235.79637  2.54%   175  130s
  3477  2549 3239.44296   17  375 3320.00000 3237.51044  2.48%   177  136s
  3515  2603 3242.85083   19  367 3320.00000 3242.12275  2.35%   181  143s
  3560  2625 3256.40742   20  304 3320.00000 3242.12275  2.35%   182  146s
  3597  2654 3245.40746   21  368 3320.00000 3242.12275  2.35%   184  150s
  3680  2699 3247.43391   22  404 3320.00000 3242.12275  2.35%   187  157s
  3718  2720 3259.68238   22  381 3320.00000 3242.12275  2.35%   188  160s
  3802  2761 3268.63720   23  364 3320.00000 3242.12275  2.35%   191  166s
  3910  2790 3253.10536   24  417 3320.00000 3242.12275  2.35%   192  171s
  4000  2804 3263.92964   25  327 3320.00000 3251.75459  2.06%   194  177s
  4046  2807 3267.63168   26  343 3320.00000 3251.75459  2.06%   195  180s
  4132  2822 3268.70205   27  301 3320.00000 3252.93018  2.02%   195  185s
  4231  2837 3277.14684   28  312 3320.00000 3252.93018  2.02%   196  191s
  4302  2849 3278.68938   28  329 3320.00000 3252.93018  2.02%   196  195s
  4393  2854 3278.25569   29  307 3320.00000 3255.25167  1.95%   197  201s
  4431  2867 3282.80789   30  307 3320.00000 3255.56987  1.94%   198  205s
  4525  2938 3289.96065   31  267 3320.00000 3255.56987  1.94%   199  212s
  4628  2956 3304.05467   31  299 3320.00000 3256.46886  1.91%   199  215s
  4866  2967 3315.34218   32  231 3320.00000 3257.97236  1.87%   199  222s
H 4912  2823                    3319.0000000 3258.09949  1.83%   199  222s
  4962  2850 3295.13389   33  296 3319.00000 3259.07025  1.81%   199  226s
* 4968  2726              52    3311.0000000 3259.07025  1.57%   200  226s
  5279  2757 3273.92531   22  274 3311.00000 3259.67375  1.55%   200  233s
  5483  2734 3298.14222   27  174 3311.00000 3259.67375  1.55%   199  237s
  5623  2742 3288.98545   26  211 3311.00000 3259.67375  1.55%   199  241s
  5739  2779 3300.95754   31  187 3311.00000 3259.72636  1.55%   199  245s
  5903  2708 3280.09525   24  317 3311.00000 3259.72636  1.55%   199  250s
  6160  2732     cutoff   33      3311.00000 3261.77253  1.49%   201  258s
  6319  2690 3295.02994   29  172 3311.00000 3262.00731  1.48%   200  262s
  6350  2692 3295.44344   30  156 3311.00000 3262.00731  1.48%   200  266s
  6398  2714 3299.08587   31  195 3311.00000 3262.00731  1.48%   200  271s
  6510  2741 3302.77676   34  206 3311.00000 3262.00731  1.48%   200  275s
  6663  2759 3297.89640   31  190 3311.00000 3264.20749  1.41%   199  280s
  6853  2695     cutoff   27      3311.00000 3264.43455  1.41%   199  285s
  6903  2731     cutoff   28      3311.00000 3264.43455  1.41%   199  290s
  7018  2766 3278.07367   25  268 3311.00000 3264.43455  1.41%   200  295s
  7242  2729 3295.79082   31  162 3311.00000 3264.43455  1.41%   200  301s
  7358  2845     cutoff   33      3311.00000 3270.07034  1.24%   200  307s
  7707  2855 3288.67799   24  334 3311.00000 3270.80657  1.21%   200  314s
  8054  2883     cutoff   34      3311.00000 3270.80657  1.21%   199  320s
  8416  2826 3292.11092   27  202 3311.00000 3272.37917  1.17%   199  327s
  8560  2953 3294.75894   30  220 3311.00000 3272.37917  1.17%   199  334s
  8998  2887 3292.54388   29  259 3311.00000 3274.75166  1.09%   198  341s
  9296  2898 3290.05017   26  133 3311.00000 3275.07600  1.08%   198  348s
  9748  2828 3292.10871   24  250 3311.00000 3276.18631  1.05%   198  355s
 10064  2815     cutoff   25      3311.00000 3276.20412  1.05%   197  363s
 10361  2894     cutoff   27      3311.00000 3277.30685  1.02%   197  371s
 10809  3029     cutoff   33      3311.00000 3277.94063  1.00%   197  379s
 11357  3152 3302.12636   35  197 3311.00000 3278.76906  0.97%   196  387s
 11953  3247     cutoff   38      3311.00000 3278.76906  0.97%   195  397s
 12506  3387 3284.76049   33  146 3311.00000 3280.31615  0.93%   195  406s
 13087  3515     cutoff   36      3311.00000 3281.23719  0.90%   195  415s
 13737  3656 3297.55556   28  195 3311.00000 3282.14346  0.87%   195  425s
 14433  3829 3292.93871   31  274 3311.00000 3282.91079  0.85%   194  435s
 15151  3917 3305.60116   27  203 3311.00000 3283.81861  0.82%   193  445s
 15630  4062 3300.40150   35  181 3311.00000 3284.48428  0.80%   193  454s
 16435  4176     cutoff   33      3311.00000 3285.00876  0.78%   192  465s
 17212  4191     cutoff   28      3311.00000 3285.94882  0.76%   192  477s
 17549  4325     cutoff   30      3311.00000 3286.18918  0.75%   192  489s
 18448  4341 infeasible   32      3311.00000 3287.12324  0.72%   191  501s
 18742  4459 infeasible   26      3311.00000 3287.12324  0.72%   191  513s
 19760  4527 3299.09629   34  298 3311.00000 3288.09728  0.69%   190  526s
 20502  4594 3304.26210   32  144 3311.00000 3288.85673  0.67%   190  538s
 21570  4616 3297.73735   36  268 3311.00000 3289.73093  0.64%   190  554s
 22523  4633 3301.17655   41  268 3311.00000 3290.36247  0.62%   190  568s
 23602  4684     cutoff   49      3311.00000 3291.18489  0.60%   190  581s
 24844  4720     cutoff   34      3311.00000 3292.07558  0.57%   189  596s
 26089  4634     cutoff   30      3311.00000 3293.14999  0.54%   188  610s
 27352  4537     cutoff   38      3311.00000 3294.07465  0.51%   188  625s
 28763  4406 3303.58540   36  273 3311.00000 3294.91581  0.49%   187  640s
 29277  4189     cutoff   41      3311.00000 3295.58467  0.47%   187  656s
 30812  3897 3303.99578   31  253 3311.00000 3296.84050  0.43%   187  672s
 32425  3253 3301.75758   50   35 3311.00000 3297.78679  0.40%   186  689s
 34191  2647     cutoff   38      3311.00000 3299.50395  0.35%   186  706s
 35699  1584 3307.53094   31  178 3311.00000 3300.90630  0.30%   184  721s
 37573   349 infeasible   46      3311.00000 3303.16032  0.24%   181  729s
 39067     0     cutoff   30      3311.00000 3307.07349  0.12%   178  730s

Cutting planes:
  Gomory: 4
  Lift-and-project: 5
  Cover: 485
  Implied bound: 4
  Clique: 62
  MIR: 269
  Knapsack: 16
  StrongCG: 236
  Flow cover: 184
  GUB cover: 36
  Inf proof: 3
  Zero half: 160
  Mod-K: 2
  RLT: 246
  Relax-and-lift: 148
  BQP: 49

Explored 39432 nodes (6956874 simplex iterations) in 730.88 seconds (501.69 work units)
Thread count was 22 (of 22 available processors)

Solution count 10: 3311 3319 3320 ... 3470

Optimal solution found (tolerance 1.00e-04)
Best objective 3.311000000000e+03, best bound 3.311000000000e+03, gap 0.0000%

User-callback calls 177697, time in user-callback 0.88 sec
